Date,Description,Money_in,Money_out,Balance
01/08/2018,"B.C THAI RESTAURANT (VIA GOOGLE PAY), ON 30-07-2018",,30,1448.62
04/07/2018,"BAGEL FACTORY (VIA GOOGLE PAY), ON 02-07-2018",,6.09,863.89
28/11/2018,"BANK GIRO CREDIT REF 1E LIMITED, 1E LTD",150,,543.15
10/10/2018,"BANK GIRO CREDIT REF SLC DISBURSEMENTS, 18129719932",1696.2,,2267.07
27/12/2018,"BILL PAYMENT FROM MISS CLARE LOUISE THOMSON, REFERENCE THEBASMAS",10,,321.31
06/08/2018,"BILL PAYMENT FROM MISS LAURA JANE PENMAN, REFERENCE PT LPenman",550,,3136.35
30/07/2018,"BILL PAYMENT FROM MISS LAURA JANE PENMAN, REFERENCE PT Session",25,,1666.44
01/10/2018,"BILL PAYMENT FROM MISS ROXANNE HANNAH HUGHES, REFERENCE R HUGHES INTRO FEE",695,,822.35
24/09/2018,"BILL PAYMENT FROM MISS ROXANNE HANNAH HUGHES, REFERENCE R Hughes intro fee",25,,176.81
31/08/2018,"BILL PAYMENT FROM MR JOHN MURPHY, REFERENCE JOHN MURPHY",50,,96.21
23/07/2018,"BILL PAYMENT FROM MR JOHN MURPHY, REFERENCE JOHN MURPHY",600,,789.76
01/11/2018,"BILL PAYMENT TO C L THOMSON REFERENCE CRUISE, MANDATE NO 0063",,55,630.32
14/12/2018,"BILL PAYMENT TO MUM REFERENCE THANKS, MANDATE NO 0046",,50,548.02
09/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,14,570.87
09/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,200,384.87
01/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,250,762.11
03/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,300,356.11
01/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,370,326.21
06/08/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,200,2162.35
02/07/2018,"BILL PAYMENT VIA FASTER PAYMENT TO A DYET REFERENCE COOKHAM , MANDATE NO 60",,100,1363.92
14/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO C L THOMSON REFERENCE PRICEY BJ , MANDATE NO 41",,98.05,1194.95
04/12/2018,"BILL PAYMENT VIA FASTER PAYMENT TO EDDIE REFERENCE LE FREAK , MANDATE NO 42",,17.5,531.31
17/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JASLENA KAUR REFERENCE COTTAGING , MANDATE NO 39",,10,198.28
16/07/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JASLENA KAUR REFERENCE COTTAGING , MANDATE NO 39",,24,626.46
12/12/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,100,618.32
03/12/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,148,303.32
30/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,13.99,459.72
20/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,500,1083.54
09/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,148,737.47
30/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,9.99,338.86
22/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,18.99,1708.52
18/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,500,1937.08
09/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,200,584.87
04/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,700,418.79
02/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,300,872.29
01/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,48,774.35
01/10/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,100,127.35
25/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,85,181.81
15/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,50,208.28
01/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,150,176.21
01/08/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,148,1300.62
01/08/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,25,1522.15
18/07/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,18,429.59
11/07/2018,"BILL PAYMENT VIA FASTER PAYMENT TO JESSICA DENNING REFERENCE MR V WILLIAMS , MANDATE NO 16",,70,1000.89
13/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO LUCY LEFAYE REFERENCE HOTEL INDI MIMI , MANDATE NO 36",,80,1087.58
13/12/2018,"BILL PAYMENT VIA FASTER PAYMENT TO OMNI H&F REFERENCE SESSIONS , MANDATE NO 67",,15,598.02
04/12/2018,"BILL PAYMENT VIA FASTER PAYMENT TO OMNI H&F REFERENCE SESSIONS , MANDATE NO 67",,45,48.81
24/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO OMNI H&F REFERENCE SESSIONS , MANDATE NO 67",,60,1461.44
15/11/2018,"BILL PAYMENT VIA FASTER PAYMENT TO OMNI H&F REFERENCE SESSIONS , MANDATE NO 67",,45,1699.95
08/09/2018,"BILL PAYMENT VIA FASTER PAYMENT TO RENT REFERENCE RENT , MANDATE NO 65",,550,199.31
21/08/2018,"BILL PAYMENT VIA FASTER PAYMENT TO RENT REFERENCE RENT , MANDATE NO 65",,550,17.15
